id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
at_access_evaluation_emp,hr.employee.evaluation.emp,custom_evaluation.model_at_evaluation,base.group_user,1,0,0,0
at_access_evaluation_result_emp,hr.employee.evaluation.result.emp,custom_evaluation.model_at_evaluation_result,base.group_user,1,1,1,0
at_access_evaluation_result_question_emp,hr.employee.evaluation.result.question.emp,custom_evaluation.model_at_evaluation_result_question,base.group_user,1,1,1,0
at_access_evaluation_result_question_option_emp,hr.employee.evaluation.result.question.option.emp,custom_evaluation.model_at_evaluation_result_question_option,base.group_user,1,0,0,0
at_access_evaluation_question_emp,hr.employee.evaluation.question.emp,custom_evaluation.model_at_evaluation_question,base.group_user,1,0,0,0
at_access_evaluation_question_option_emp,hr.employee.evaluation.question.option.emp,custom_evaluation.model_at_evaluation_question_option,base.group_user,1,0,0,0



at_access_evaluation_emp_rrhh,hr.employee.evaluation.emp.rrhh,custom_evaluation.model_at_evaluation,hr.group_hr_user,1,0,0,0
at_access_evaluation_result_emp_rrhh,hr.employee.evaluation.result.emp.rrhh,custom_evaluation.model_at_evaluation_result,hr.group_hr_user,1,1,1,0
at_access_evaluation_result_question_emp_rrhh,hr.employee.evaluation.result.question.emp.rrhh,custom_evaluation.model_at_evaluation_result_question,hr.group_hr_user,1,1,1,0
at_access_evaluation_result_question_option_emp_rrhh,hr.employee.evaluation.result.question.option.emp.rrhh,custom_evaluation.model_at_evaluation_result_question_option,hr.group_hr_user,1,0,0,0
at_access_evaluation_question_emp_rrhh,hr.employee.evaluation.question.emp.rrhh,custom_evaluation.model_at_evaluation_question,hr.group_hr_user,1,0,0,0
at_access_evaluation_question_option_emp_rrhh,hr.employee.evaluation.question.option.emp.rrhh,custom_evaluation.model_at_evaluation_question_option,hr.group_hr_user,1,0,0,0



at_access_evaluation_emp_res,hr.employee.evaluation.emp.res,custom_evaluation.model_at_evaluation,hr.group_hr_manager,1,0,0,0
at_access_evaluation_result_emp_res,hr.employee.evaluation.result.emp.res,custom_evaluation.model_at_evaluation_result,hr.group_hr_manager,1,1,1,0
at_access_evaluation_result_question_emp_res,hr.employee.evaluation.result.question.emp.res,custom_evaluation.model_at_evaluation_result_question,hr.group_hr_manager,1,1,1,0
at_access_evaluation_result_question_option_emp_res,hr.employee.evaluation.result.question.option.emp.res,custom_evaluation.model_at_evaluation_result_question_option,hr.group_hr_manager,1,0,0,0
at_access_evaluation_question_emp_res,hr.employee.evaluation.question.emp.res,custom_evaluation.model_at_evaluation_question,hr.group_hr_manager,1,0,0,0
at_access_evaluation_question_option_emp_res,hr.employee.evaluation.question.option.emp.res,custom_evaluation.model_at_evaluation_question_option,hr.group_hr_manager,1,0,0,0



at_access_evaluation_admin,hr.employee.evaluation.admin,custom_evaluation.model_at_evaluation,custom_evaluation.group_evaluation_manager,1,1,1,1
at_access_evaluation_result_admin,hr.employee.evaluation.result.admin,custom_evaluation.model_at_evaluation_result,custom_evaluation.group_evaluation_manager,1,1,1,1
at_access_evaluation_result_question_admin,hr.employee.evaluation.result.question.admin,custom_evaluation.model_at_evaluation_result_question,custom_evaluation.group_evaluation_manager,1,1,1,1
at_access_evaluation_result_question_option_admin,hr.employee.evaluation.result.question.option.admin,custom_evaluation.model_at_evaluation_result_question_option,custom_evaluation.group_evaluation_manager,1,1,1,1
at_access_evaluation_question_admin,hr.employee.evaluation.question.admin,custom_evaluation.model_at_evaluation_question,custom_evaluation.group_evaluation_manager,1,1,1,1
at_access_evaluation_question_option_admin,hr.employee.evaluation.question.option.admin,custom_evaluation.model_at_evaluation_question_option,custom_evaluation.group_evaluation_manager,1,1,1,1
