id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_custom_knowledge_user,custom.knowledge.user,model_custom_knowledge,group_custom_knowledge_user,1,1,1,0
access_custom_knowledge_user2,custom.approver_knowledge.user,model_custom_approver_knowledge,group_custom_knowledge_user,1,1,1,0
access_custom_knowledge_user3,custom.evaluation.knowledge.user,model_custom_evaluation_knowledge,group_custom_knowledge_user,1,1,1,0
access_custom_knowledge_user4,custom.res.users.user,base.model_res_users,group_custom_knowledge_user,1,1,1,0
access_custom_knowledge_user5,custom.hr.department.user,hr.model_hr_department,group_custom_knowledge_user,1,1,1,0
access_custom_knowledge_user6,custom.hr.job.user,hr.model_hr_job,group_custom_knowledge_user,1,1,1,0
access_custom_knowledge_user7,custom.res.country.user,base.model_res_country,group_custom_knowledge_user,1,1,1,0
access_custom_knowledge_user8,custom.res.currency.user,base.model_res_currency,group_custom_knowledge_user,1,1,1,0
access_custom_knowledge_user10,custom.res.partner.user,base.model_res_partner,group_custom_knowledge_user,1,1,1,0
access_custom_knowledge_user11,custom.reasons,model_custom_reasons,group_custom_knowledge_user,1,1,0,0

access_custom_knowledge_boss1,custom.knowledge.boss,model_custom_knowledge,group_custom_knowledge_boss,1,1,1,0
access_custom_knowledge_boss2,custom.approver_knowledge.boss,model_custom_approver_knowledge,group_custom_knowledge_boss,1,1,1,0
access_custom_knowledge_boss3,custom.evaluation.knowledge.boss,model_custom_evaluation_knowledge,group_custom_knowledge_boss,1,1,1,0
access_custom_knowledge_boss4,custom.res.users.boss,base.model_res_users,group_custom_knowledge_boss,1,1,1,0
access_custom_knowledge_boss5,custom.hr.department.boss,hr.model_hr_department,group_custom_knowledge_boss,1,1,1,0
access_custom_knowledge_boss6,custom.hr.job.boss,hr.model_hr_job,group_custom_knowledge_boss,1,1,1,0
access_custom_knowledge_boss7,custom.res.country.boss,base.model_res_country,group_custom_knowledge_boss,1,1,1,0
access_custom_knowledge_boss8,custom.res.currency.boss,base.model_res_currency,group_custom_knowledge_boss,1,1,1,0
access_custom_knowledge_boss10,custom.res.partner.boss,base.model_res_partner,group_custom_knowledge_boss,1,1,1,0
access_custom_knowledge_boss11,custom.reasons,model_custom_reasons,group_custom_knowledge_boss,1,1,0,0

access_custom_knowledge_services,custom.knowledge.services,model_custom_knowledge,group_custom_knowledge_services,1,1,1,0
access_custom_knowledge_services2,custom.approver_knowledge.services,model_custom_approver_knowledge,group_custom_knowledge_services,1,1,1,0
access_custom_knowledge_services3,custom.evaluation.knowledge.services,model_custom_evaluation_knowledge,group_custom_knowledge_services,1,1,1,0
access_custom_knowledge_services4,custom.res.users.services,base.model_res_users,group_custom_knowledge_services,1,1,1,0
access_custom_knowledge_services5,custom.hr.department.services,hr.model_hr_department,group_custom_knowledge_services,1,1,1,0
access_custom_knowledge_services6,custom.hr.job.services,hr.model_hr_job,group_custom_knowledge_services,1,1,1,0
access_custom_knowledge_services7,custom.res.country.services,base.model_res_country,group_custom_knowledge_services,1,1,1,0
access_custom_knowledge_services8,custom.res.currency.services,base.model_res_currency,group_custom_knowledge_services,1,1,1,0
access_custom_knowledge_services10,custom.res.partner.services,base.model_res_partner,group_custom_knowledge_services,1,1,1,0
