id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_holidays_head_of_area,hr.holidays.head_of_area,model_hr_holidays,custom_hr_holidays.group_custom_head_of_area,1,1,1,1
access_hr_holydays_status_head_of_area,hr.holidays.status.head_of_area,model_hr_holidays_status,custom_hr_holidays.group_custom_head_of_area,1,1,1,1
access_resource_calendar_leaves_head_of_area,resource_calendar_leaves_head_of_area,resource.model_resource_calendar_leaves,custom_hr_holidays.group_custom_head_of_area,1,1,1,1
access_calendar_event_head_of_area,calendar.event.head_of_area,calendar.model_calendar_event,custom_hr_holidays.group_custom_head_of_area,1,1,1,1
access_calendar_event_type_head_of_area,calendar.event.type.head_of_area,calendar.model_calendar_event_type,custom_hr_holidays.group_custom_head_of_area,1,1,1,1
access_calendar_attendee_head_of_area,calendar.attendee.head_of_area,calendar.model_calendar_attendee,custom_hr_holidays.group_custom_head_of_area,1,1,1,1
access_analytic_account_head_of_area,account.analytic_account.head_of_area,analytic.model_account_analytic_account,custom_hr_holidays.group_custom_head_of_area,1,0,0,0
access_account_analytic_line_head_of_area,access_account_analytic_line_head_of_area,analytic.model_account_analytic_line,custom_hr_holidays.group_custom_head_of_area,1,1,1,1
access_hr_holidays_public_head_of_area,hr_holidays_public_head_of_area,hr_holidays_public.model_hr_holidays_public,custom_hr_holidays.group_custom_head_of_area,1,1,1,1
access_hr_holidays_public_line_head_of_area,hr_holidays_public_line_head_of_area,hr_holidays_public.model_hr_holidays_public_line,custom_hr_holidays.group_custom_head_of_area,1,1,1,1
